Package                                  Version
---------------------------------------- -------------
accelerate                               1.13.0
aiohappyeyeballs                         2.6.2
aiohttp                                  3.13.5
aiohttp-cors                             0.8.1
aiosignal                                1.4.0
airportsdata                             20260315
annotated-doc                            0.0.4
annotated-types                          0.7.0
anthropic                                0.71.0
antlr4-python3-runtime                   4.9.3
anyio                                    3.7.1
apache-tvm-ffi                           0.1.11
argon2-cffi                              21.3.0
argon2-cffi-bindings                     21.2.0
arrow                                    1.2.3
astor                                    0.8.1
asttokens                                2.2.1
async-lru                                2.0.4
async-timeout                            5.0.1
attrs                                    23.1.0
Babel                                    2.12.1
backcall                                 0.2.0
backports.strenum                        1.3.1
beautifulsoup4                           4.12.2
blake3                                   1.0.8
bleach                                   6.0.0
cachetools                               7.1.4
cbor2                                    6.1.1
certifi                                  2026.5.20
cffi                                     2.0.0
charset-normalizer                       3.2.0
click                                    8.4.1
cloudpickle                              3.1.2
cmake                                    3.25.0
codetiming                               1.4.0
colorful                                 0.5.8
comm                                     0.1.3
compressed-tensors                       0.9.4
contourpy                                1.3.2
cryptography                             48.0.0
cuda-bindings                            13.3.0
cuda-core                                1.0.1
cuda-pathfinder                          1.5.5
cuda-python                              13.3.0
cupy-cuda12x                             14.1.0
cycler                                   0.12.1
datasets                                 4.8.5
debugpy                                  1.6.7
decorator                                5.1.1
defusedxml                               0.7.1
Deprecated                               1.3.1
depyf                                    0.18.0
detect-installer                         0.1.0
dill                                     0.4.1
diskcache                                5.6.3
distlib                                  0.4.1
distro                                   1.9.0
dnspython                                2.8.0
docstring_parser                         0.18.0
einops                                   0.8.2
email-validator                          2.3.0
exceptiongroup                           1.1.2
executing                                1.2.0
fastapi                                  0.136.3
fastapi-cli                              0.0.24
fastapi-cloud-cli                        0.18.0
fastar                                   0.11.0
fastjsonschema                           2.18.0
filelock                                 3.29.0
flash_attn                               2.7.4.post1
flashinfer-python                        0.5.3
fonttools                                4.63.0
fqdn                                     1.5.1
frozenlist                               1.8.0
fsspec                                   2026.2.0
gguf                                     0.19.0
gitdb                                    4.0.12
GitPython                                3.1.50
google-api-core                          2.31.0
google-auth                              2.53.0
googleapis-common-protos                 1.75.0
grpcio                                   1.81.0
h11                                      0.16.0
hdbscan                                  0.8.44
hf-xet                                   1.5.0
httpcore                                 1.0.9
httptools                                0.8.0
httpx                                    0.28.1
huggingface_hub                          0.36.2
hydra-core                               1.3.2
idna                                     3.18
importlib_metadata                       8.0.0
interegular                              0.3.3
ipykernel                                6.25.0
ipython                                  8.14.0
isoduration                              20.11.0
jedi                                     0.19.0
Jinja2                                   3.1.6
jiter                                    0.15.0
joblib                                   1.5.3
json5                                    0.9.14
jsonschema                               4.26.0
jsonschema-specifications                2023.7.1
jupyter_client                           8.3.0
jupyter_core                             5.3.1
jupyter-events                           0.7.0
jupyter-lsp                              2.2.0
jupyter_server                           2.7.0
jupyter_server_terminals                 0.4.4
jupyterlab                               4.0.3
jupyterlab-pygments                      0.2.2
jupyterlab_server                        2.24.0
kiwisolver                               1.5.0
lark                                     1.2.2
lit                                      15.0.7
llguidance                               0.7.30
llvmlite                                 0.44.0
lm-format-enforcer                       0.10.12
loguru                                   0.7.3
markdown-it-py                           4.2.0
MarkupSafe                               3.0.3
matplotlib                               3.10.9
matplotlib-inline                        0.1.6
mdurl                                    0.1.2
mistral_common                           1.11.2
mistune                                  3.0.1
model-hosting-container-standards        0.1.15
mpmath                                   1.2.1
msgpack                                  1.1.2
msgspec                                  0.21.1
multidict                                6.7.1
multiprocess                             0.70.19
nbclient                                 0.8.0
nbconvert                                7.7.3
nbformat                                 5.9.2
nest-asyncio                             1.5.7
networkx                                 3.0
ninja                                    1.13.0
notebook_shim                            0.2.3
numba                                    0.61.2
numpy                                    2.2.6
nvidia-cublas-cu11                       11.11.3.6
nvidia-cublas-cu12                       12.6.4.1
nvidia-cuda-cupti-cu11                   11.8.87
nvidia-cuda-cupti-cu12                   12.6.80
nvidia-cuda-nvrtc-cu11                   11.8.89
nvidia-cuda-nvrtc-cu12                   12.6.77
nvidia-cuda-runtime-cu11                 11.8.89
